         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __deregister_frame_info
         w __register_frame_info
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0010456c 00000050 T linearFree
001045bc 0000000c T linearSpaceFree
001045c8 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001045ec 00000004 t addrMapNodeDestructor(rbtree_node*)
001045f0 000000f4 T mappableAlloc
001046e4 00000050 T mappableFree
00104734 0000000c T mappableSpaceFree
00104740 000000a0 T MemPool::CoalesceRight(MemBlock*)
001047e0 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
00104968 00000104 T MemPool::Deallocate(MemChunk const&)
00104a6c 00000030 T MemPool::GetFreeSpace()
00104a9c 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00104ac0 00000004 t addrMapNodeDestructor(rbtree_node*)
00104ac4 00000130 T vramMemAlign
00104bf4 00000008 T vramAlloc
00104bfc 00000008 T vramRealloc
00104c04 00000050 T vramFree
00104c54 0000000c T vramSpaceFree
00104c60 00000058 t getSysTime
00104cb8 000000dc t __read_versionbin
00104d94 0000004c T osConvertVirtToPhys
00104de0 00000020 T osConvertOldLINEARMemToNew
00104e00 000000f4 T __libctru_gtod
00104ef4 00000074 T osGetTime
00104f68 00000014 T osGetFirmVersion
00104f7c 00000014 T osGetKernelVersion
00104f90 00000020 T osStrError
00104fb0 00000010 T osGetWifiStrength
00104fc0 00000034 T __ctru_speedup_config
00104ff4 00000010 T osSetSpeedupEnable
00105004 00000130 T osGetSystemVersionData
00105134 0000007c T osGetSystemVersionDataString
001051b0 00000008 t romfs_close
001051b8 00000088 t romfs_seek
00105240 00000010 t romfs_stat
00105250 00000010 t romfs_diropen
00105260 00000010 t romfs_dirreset
00105270 00000010 t romfs_dirnext
00105280 00000008 t romfs_dirclose
00105288 00000040 t romfs_fstat
001052c8 00000054 t _romfs_read
0010531c 00000098 t romfs_read
001053b4 00000168 t romfsInitCommon
0010551c 0000024c t navigateToDir.constprop.1
00105768 00000178 t romfs_open
001058e0 00000050 t romfs_chdir
00105930 00000288 T romfsInit
00105bb8 00000028 T romfsInitFromFile
00105be0 0000005c T romfsExit
00105c3c 00000098 T __get_handle_from_list
00105cd4 00000054 T __destroy_handle_list
00105d28 00000028 T srvExit
00105d50 0000000c T srvGetSessionHandle
00105d5c 00000038 T srvRegisterClient
00105d94 00000068 T srvInit
00105dfc 00000080 T srvGetServiceHandle
00105e7c 0000005c T srvRegisterService
00105ed8 0000004c T srvUnregisterService
00105f24 00000054 T srvPmInit
00105f78 00000048 T srvRegisterProcess
00105fc0 00000034 T srvUnregisterProcess
00105ff4 00000054 T initCfgu
00106048 00000020 T exitCfgu
00106068 00000038 T CFGU_SecureInfoGetRegion
001060a0 00000058 T CFGU_GenHashConsoleUnique
001060f8 00000038 T CFGU_GetRegionCanadaUSA
00106130 00000038 T CFGU_GetSystemModel
00106168 00000038 T CFGU_GetModelNintendo2DS
001061a0 00000040 T CFGU_GetCountryCodeString
001061e0 00000040 T CFGU_GetCountryCodeID
00106220 00000048 T CFGU_GetConfigInfoBlk2
00106268 00000014 T CFGU_GetSystemLanguage
0010627c 0000002c T FS_makePath
001062a8 00000024 T fsExit
001062cc 0000000c T fsGetSessionHandle
001062d8 00000074 T FSUSER_Initialize
0010634c 0000006c T fsInit
001063b8 000000ac T FSUSER_OpenFile
00106464 000000cc T FSUSER_OpenFileDirectly
00106530 00000088 T FSUSER_DeleteFile
001065b8 000000c4 T FSUSER_RenameFile
0010667c 00000088 T FSUSER_DeleteDirectory
00106704 00000088 T FSUSER_DeleteDirectoryRecursively
0010678c 00000098 T FSUSER_CreateFile
00106824 0000008c T FSUSER_CreateDirectory
001068b0 000000c4 T FSUSER_RenameDirectory
00106974 00000094 T FSUSER_OpenDirectory
00106a08 00000088 T FSUSER_OpenArchive
00106a90 00000058 T FSUSER_CloseArchive
00106ae8 0000007c T FSUSER_GetSdmcArchiveResource
00106b64 0000007c T FSUSER_GetNandArchiveResource
00106be0 0000004c T FSUSER_IsSdmcDetected
00106c2c 00000078 T FSUSER_GetProductInfo
00106ca4 0000004c T FSUSER_GetMediaType
00106cf0 0000004c T FSUSER_IsSdmcWritable
00106d3c 00000044 T FSFILE_Close
00106d80 0000005c T FSFILE_Read
00106ddc 00000064 T FSFILE_Write
00106e40 00000040 T FSFILE_GetSize
00106e80 0000002c T FSFILE_SetSize
00106eac 00000038 T FSFILE_GetAttributes
00106ee4 00000028 T FSFILE_SetAttributes
00106f0c 00000024 T FSFILE_Flush
00106f30 00000054 T FSDIR_Read
00106f84 00000044 T FSDIR_Close
00106fc8 00000014 T ptmInit
00106fdc 00000010 T ptmExit
00106fec 00000014 T ptmSysmInit
00107000 00000010 T ptmSysmExit
00107010 00000040 T PTMU_GetShellState
00107050 00000040 T PTMU_GetBatteryLevel
00107090 00000040 T PTMU_GetBatteryChargeState
001070d0 00000040 T PTMU_GetPedometerState
00107110 00000040 T PTMU_GetTotalStepCount
00107150 00000034 T PTMSYSM_ConfigureNew3DSCPU
00107184 00000070 T rbtree_find
001071f4 00000014 T rbtree_init
00107208 000001e4 t do_insert
001073ec 00000008 T rbtree_insert
001073f4 00000008 T rbtree_insert_multi
001073fc 00000340 T rbtree_remove
0010773c 000000ac T rbtree_rotate
001077e8 000000b8 T utf8_to_utf16
001078a0 000000a4 W __system_allocateHeaps
00107944 0000001c W __appExit
00107960 0000001c W __appInit
0010797c 00000090 W __libctru_exit
00107a0c 00000010 t sdmc_link
00107a1c 00000010 t sdmc_dirreset
00107a2c 00000010 t sdmc_chmod
00107a3c 00000010 t sdmc_fchmod
00107a4c 00000024 t error_cmp
00107a70 00000050 t sdmc_translate_error
00107ac0 00000030 t sdmc_fsync
00107af0 00000050 t sdmc_ftruncate
00107b40 000000c0 t sdmc_statvfs
00107c00 00000034 t sdmc_dirclose
00107c34 000000dc t sdmc_dirnext
00107d10 00000030 t sdmc_close
00107d40 0000006c t sdmc_fstat
00107dac 000000bc t sdmc_seek
00107e68 00000090 t sdmc_read
00107ef8 0000010c t sdmc_write
00108004 000001a8 t sdmc_utf16path
001081ac 00000080 t sdmc_rmdir
0010822c 0000009c t sdmc_diropen
001082c8 000000a8 t sdmc_chdir
00108370 00000080 t sdmc_mkdir
001083f0 0000013c t sdmc_rename
0010852c 00000080 t sdmc_unlink
001085ac 00000134 t sdmc_stat
001086e0 000001a8 t sdmc_open
00108888 00000130 T sdmcInit
001089b8 00000050 T sdmcExit
00108a08 0000008c T rbtree_node_next
00108a94 0000008c T rbtree_node_prev
00108b20 00000138 T decode_utf8
00108c58 00000068 T encode_utf16
00108cc0 000000e8 T utf16_to_utf8
00108da8 00000060 T decode_utf16
00108e08 00000104 T encode_utf8
00108f0c t .udivsi3_skip_div0_test
00108f0c T __aeabi_uidiv
00108f0c 000001ec T __udivsi3
001090f8 00000020 T __aeabi_uidivmod
00109118 00000004 W __aeabi_idiv0
00109118 00000004 W __aeabi_ldiv0
00109128 00000390 T strcmp
001094c0 00000018 T setDefaultDevice
001094d8 000000ac T FindDevice
00109584 0000002c T RemoveDevice
001095b0 00000094 T AddDevice
00109644 00000024 T GetDeviceOpTab
00109668 0000007c T _close_r
001096e4 0000006c T _fstat_r
00109750 00000008 T _isatty_r
00109758 00000074 T _lseek_r
001097cc 000000c8 T _open_r
00109894 00000074 T _read_r
00109908 00000070 T _sbrk_r
00109978 00000074 T _write_r
001099ec 000001bc T _concatenate_path
00109ba8 00000148 T chdir
00109cf0 000000a0 T getcwd
00109d90 00000004 T __flockfile
00109d94 00000004 T __funlockfile
00109d98 00000018 T __libc_lock_init
00109db0 00000018 T __libc_lock_acquire
00109dc8 00000024 T __libc_lock_try_acquire
00109dec 00000018 T __libc_lock_release
00109e04 00000018 T __libc_lock_close
00109e1c 00000018 T __libc_lock_init_recursive
00109e34 00000018 T __libc_lock_acquire_recursive
00109e4c 00000024 T __libc_lock_try_acquire_recursive
00109e70 00000018 T __libc_lock_release_recursive
00109e88 00000018 T __libc_lock_close_recursive
00109ea0 00000044 T __free_handle
00109ee4 0000002c T __release_handle
00109f10 00000068 T __alloc_handle
00109f78 0000001c T __get_handle
00109f94 0000008c T dup
0010a020 000000d4 T dup2
0010a0f4 00000028 T __getreent
0010a11c T __aeabi_uldivmod
0010a158 0000003c T __gnu_ldivmod_helper
0010a194 0000003c T __gnu_uldivmod_helper
0010a1d0 00000180 T __divdi3
0010a350 00000124 T __udivdi3
0010a478 000002c0 T main
0010a738 000000b8 T sin
0010a7f0 00000304 T __ieee754_rem_pio2
0010aaf8 00000158 T __kernel_cos
0010ac50 00000898 T __kernel_rem_pio2
0010b4e8 000000c0 T __kernel_sin
0010b5a8 00000010 T fabs
0010b5b8 00000180 T floor
0010b738 00000194 T scalbn
0010b8d0 0000001c T copysign
0010b8ec 00000078 T bsearch
0010b964 0000000c T __errno
0010b970 00000118 T _fclose_r
0010ba88 00000018 T fclose
0010baa0 00000238 T __sflush_r
0010bcd8 00000098 T _fflush_r
0010bd70 00000038 T fflush
0010bda8 0000000c T _cleanup_r
0010bdb4 0000001c t __fp_lock
0010bdd0 0000001c t __fp_unlock
0010bdec 0000015c t __sinit.part.1
0010bf48 00000048 T __sfmoreglue
0010bf90 000000e8 T __sfp
0010c078 00000018 T _cleanup
0010c090 00000010 T __sinit
0010c0a0 00000004 T __sfp_lock_acquire
0010c0a4 00000004 T __sfp_lock_release
0010c0a8 00000004 T __sinit_lock_acquire
0010c0ac 00000004 T __sinit_lock_release
0010c0b0 00000018 T __fp_lock_all
0010c0c8 00000018 T __fp_unlock_all
0010c0e0 00000040 T __libc_fini_array
0010c120 00000130 T _fopen_r
0010c250 00000020 T fopen
0010c270 000002f0 T _fread_r
0010c560 00000038 T fread
0010c598 000000f8 T _malloc_trim_r
0010c690 000002b4 T _free_r
0010c944 00000004 T _fseek_r
0010c948 00000028 T fseek
0010c970 000004f8 T _fseeko_r
0010ce68 00000028 T fseeko
0010ce90 00000078 T _fwalk
0010cf08 00000080 T _fwalk_reent
0010cf88 00000078 T __libc_init_array
0010d000 00000160 T __smakebuf_r
0010d160 00000018 T malloc
0010d178 00000018 T free
0010d190 00000740 T _malloc_r
0010d8d0 000000a8 T memcmp
0010d978 000000f4 T memcpy
0010da6c 000000f0 T memset
0010db5c 00000004 T __malloc_lock
0010db60 00000004 T __malloc_unlock
0010db64 0000001c t lflush
0010db80 000001d8 T __srefill_r
0010dd58 000000d8 T _snprintf_r
0010de30 000000e0 T snprintf
0010df10 00000030 T __sread
0010df40 00000008 T __seofread
0010df48 00000054 T __swrite
0010df9c 0000002c T __sseek
0010dfc8 00000008 T __sclose
0010dfd0 0000016c T strchr
0010e13c 000000f0 T strcpy
0010e22c 0000005c T strlen
0010e288 000000a4 T strncat
0010e32c 00000110 T strncmp
0010e43c 000000e0 T strncpy
0010e51c 00000860 t get_arg
0010ed80 00004320 T _svfprintf_r
001130a0 0000008c T _wcrtomb_r
0011312c 00000094 T wcrtomb
001131c0 00000020 T _wcsrtombs_r
001131e0 0000003c T wcsrtombs
0011321c 00000114 T __utf8_wctomb
00113330 00000048 T _wctomb_r
00113378 00000028 T __ascii_wctomb
001133a0 00000084 T __sjis_wctomb
00113424 000000c8 T __eucjp_wctomb
001134ec 000000d4 T __jis_wctomb
001135c0 000001c0 t quorem
00113780 000012dc T _dtoa_r
00114a60 000000b0 T __sflags
00114b10 0000008c t __get_locale_env
00114b9c 000008a4 t loadlocale
00115440 00000088 t currentlocale
001154c8 00000300 T _setlocale_r
001157c8 0000000c T __locale_charset
001157d4 00000010 T __locale_mb_cur_max
001157e4 0000000c T __locale_msgcharset
001157f0 00000010 T __locale_cjk_lang
00115800 0000000c T _localeconv_r
0011580c 00000020 T setlocale
0011582c 00000014 T localeconv
00115840 000002fc T __utf8_mbtowc
00115b3c 0000004c T _mbtowc_r
00115b88 0000004c T __ascii_mbtowc
00115bd4 000000d4 T __sjis_mbtowc
00115ca8 00000140 T __eucjp_mbtowc
00115de8 000001a8 T __jis_mbtowc
00115f90 00000120 T memchr
001160b0 0000008c T _Balloc
0011613c 0000001c T _Bfree
00116158 000000d0 T __multadd
00116228 000000e4 T __s2b
0011630c 0000005c T __hi0bits
00116368 00000098 T __lo0bits
00116400 00000020 T __i2b
00116420 000001dc T __multiply
001165fc 00000100 T __pow5mult
001166fc 000000f4 T __lshift
001167f0 00000064 T __mcmp
00116854 0000013c T __mdiff
00116990 00000074 T __ulp
00116a04 000000e4 T __b2d
00116ae8 00000104 T __d2b
00116bec 0000007c T __ratio
00116c68 00000044 T _mprec_log10
00116cb0 0000006c T __copybits
00116d1c 00000080 T __any_on
00116d9c 00000074 T __fpclassifyd
00116e10 00000094 T frexp
00116ea8 00000068 T strcasecmp
00116f10 00000080 T strcat
00116f90 00000048 T strlcpy
00116fd8 0000008c T strncasecmp
00117064 000001dc T _strtol_r
00117240 00000028 T strtol
00117268 00000860 t get_arg
00117ac8 000001a8 T __ssprint_r
00117c70 00002fdc T _svfiprintf_r
0011ac4c 00000184 T _wcsnrtombs_r
0011add0 00000040 T wcsnrtombs
0011ae10 00000094 T _calloc_r
0011aea4 00000018 T __set_ctype
0011aebc 000000c8 T _findenv_r
0011af84 00000018 T _getenv_r
0011af9c 0000012c T memmove
0011b0c8 00000564 T _realloc_r
0011b62c 00000004 T __env_lock
0011b630 00000004 T __env_unlock
0011b634 0000005c T strnlen
0011b690 00000044 T strrchr
0011b6d4 T _fini
0011c000 00000014 r CSWTCH.21
0011c014 0000000c r __apt_servicenames
0011c020 0000002c r CSWTCH.17
0011c04c 0000001c r __NVer_tidlow_regionarray
0011c068 0000001c r __CVer_tidlow_regionarray
0011c0b4 00000030 r error_table
0011c0e4 00000068 R dotab_stdnull
0011c14c 00000003 R DIRECTORY_PARENT
0011c150 00000002 R DIRECTORY_THIS
0011c154 00000002 R DIRECTORY_SEPARATOR
0011c30c 00000080 r npio2_hw
0011c38c 00000108 r two_over_pi
0011c494 00000010 r init_jk
0011c4a8 00000040 r PIo2
0011c4ec 00000004 R _global_impure_ptr
0011c4f0 00000010 r zeroes.7037
0011c540 r .LC2
0011c544 00000010 r blanks.7036
0011c684 0000001c r categories
0011c6a0 00000048 r JIS_state_table
0011c6e8 00000048 r JIS_action_table
0011c730 0000000c r p05.5298
0011c740 000000c8 R __mprec_tens
0011c808 00000028 R __mprec_bigtens
0011c830 00000028 R __mprec_tinytens
0011c858 0000006c R __state_table
0011c8c4 00000010 r blanks.7015
0011c8d4 00000100 R __chclass
0011c9d4 0000006c R __action_table
0011ca40 00000010 r zeroes.7016
0011ca50 00000101 R _ctype_
0011cb5c R __exidx_end
0011cb5c R __exidx_start
0011d000 D __dso_handle
0011d004 00000001 d topFormat
0011d005 00000001 d botFormat
0011d008 00000008 d doubleBuf
0011d010 W __stacksize__
0011d014 00000068 d romFS_devoptab
0011d07c 00001001 d __cwd
0011e080 00000018 d sdmcArchive
0011e098 00000068 d sdmc_devoptab
0011e100 00000004 d defaultDevice
0011e104 00000040 D devoptab_list
0011e144 00001000 d _current_working_directory
0011f144 0000000c d __stdin_handle
0011f150 0000000c d __stdout_handle
0011f15c 0000000c d __stderr_handle
0011f168 00001000 d handles
00120168 00000428 d impure_data
00120590 00000004 D _impure_ptr
00120594 00000408 D __malloc_av_
0012099c 00000004 D __malloc_trim_threshold
001209a0 00000004 D __malloc_sbrk_base
001209a4 00000004 D __wctomb
001209a8 00000020 d lc_message_charset
001209c8 00000038 d lconv
00120a00 000000e0 d current_categories
00120ae0 00000020 d lc_ctype_charset
00120b00 00000020 D __default_locale
00120b20 00000004 D __mb_cur_max
00120b24 00000004 D __mbtowc
00120b28 00000004 D __ctype_ptr__
00120b2c 00000004 D environ
00120b30 d __EH_FRAME_BEGIN__
00120ba0 d __FRAME_END__
00120ba4 d __JCR_END__
00120ba4 d __JCR_LIST__
00120ba8 D __TMC_END__
00120ba8 d __TMC_LIST__
00120ba8 t __frame_dummy_init_array_entry
00120ba8 T __init_array_start
00120ba8 T __preinit_array_end
00120ba8 T __preinit_array_start
00120bac t __do_global_dtors_aux_fini_array_entry
00120bac T __fini_array_start
00120bac T __init_array_end
00120bb0 T __bss_start__
00120bb0 T __fini_array_end
00120bb0 b completed.8113
00120bb4 b object.8118
00120bcc 00000001 b enable3d
00120bd0 00000004 B screenFree
00120bd4 00000002 b currentBuffer
00120bd8 00000004 b __apt_servicestr
00120bdc 00000004 B aptStatusEvent
00120be0 0000000c b aptFirstHook
00120bec 00000001 B aptStatus
00120bf0 00000004 B aptStatusPower
00120bf4 00000004 B aptSleepSync
00120bf8 00000001 b aptInitialised
00120bfa 00000002 b __apt_launchapplet_appID
00120bfc 00000020 b __ns_capinfo
00120c1c 00000001 B aptStatusBeforeSleep
00120c20 00000004 b __apt_launchapplet_parambuf
00120c24 00000004 b __apt_launchapplet_parambufsize
00120c28 00000004 b __apt_new3dsflag_initialized
00120c2c 00000001 b __apt_new3dsflag
00120c30 00000004 b __apt_launchapplet_inhandle
00120c34 00000004 b gspEvent
00120c38 00000004 b gspEventData
00120c3c 00000004 B gspGpuHandle
00120c40 00000004 B gspLcdHandle
00120c44 00000001 b hidInitialised
00120c48 00000004 b kOld
00120c4c 00000004 b kHeld
00120c50 00000004 b cPos
00120c54 00000004 b tPos
00120c58 00000006 b aVec
00120c60 00000006 b gRate
00120c68 00000004 b kDown
00120c6c 00000004 b kUp
00120c70 00000001 b irrstUsed
00120c74 00000004 b kHeld
00120c78 00000004 b csPos
00120c7c b saved_stack
00120c84 00000008 b sLinearPool
00120c8c 0000000c b sAddrMap
00120c98 00000008 b sMappablePool
00120ca0 0000000c b sAddrMap
00120cac 00000008 b sVramPool
00120cb4 0000000c b sAddrMap
00120cc0 00000001 V __ctru_speedup
00120cc4 00000004 b romFS_offset
00120cc8 00000004 b romFS_file
00120ccc 00000028 b romFS_header
00120cf4 00000004 b dirHashTable
00120cf8 00000004 b dirTable
00120cfc 00000004 b fileHashTable
00120d00 00000004 b fileTable
00120d04 00000004 b romFS_cwd
00120d08 00000001 b romFS_active
00120d0c 00001001 b __component
00121d10 00002002 b __utf16path
00123d14 00000004 b g_srv_handle
00123d18 00000004 b CFGU_handle
00123d1c 00000001 b fsInitialised
00123d20 00000004 b fsuHandle
00123d24 00000004 b ptmHandle
00123d28 00000004 b ptmSysmHandle
